file list calc.cpp
                                 KID: shift_expression_1: 3
                                   KID: shift_expression_1: 3
                                     LEAF: "cout": 258
                                     LEAF: "<<": 277
                                     LEAF: "endl": 258
                                   LEAF: "<<": 277
                                   LEAF: ""Answer = "": 262
                                 LEAF: "<<": 277
                                 LEAF: "answer": 258
                               LEAF: "<<": 277
                               LEAF: "endl": 258
                             LEAF: "}": 125
                       LEAF: "}": 125
                     LEAF: "while": 353
                     LEAF: "(": 40
                     KID: equality_expression_2: 3
                       LEAF: "choice": 258
                       LEAF: "!=": 282
                       LEAF: "0": 259
                     LEAF: ")": 41
                     LEAF: ";": 59
                 KID: jump_statement_1: 2
                   LEAF: "return": 330
                   LEAF: "0": 259
               LEAF: "}": 125
         KID: function_definition_2: 4
           LEAF: "double": 305
           KID: direct_declarator_4: 2
             LEAF: "divide": 258
             KID: parameter_declaration_list_1: 2
               KID: parameter_declaration_1: 2
                 LEAF: "double": 305
                 LEAF: "dividend": 258
               KID: parameter_declaration_1: 2
                 LEAF: "double": 305
                 LEAF: "divisor": 258
           KID: compound_statement_1: 3
             LEAF: "{": 123
             KID: selection_statement_2: 7
               LEAF: "if": 317
               LEAF: "(": 40
               KID: equality_expression_1: 3
                 LEAF: "divisor": 258
                 LEAF: "==": 281
                 LEAF: "0": 259
               LEAF: ")": 41
               KID: jump_statement_1: 2
                 LEAF: "return": 330
                 LEAF: "0": 259
               LEAF: "else": 307
               KID: jump_statement_1: 2
                 LEAF: "return": 330
                 KID: primary_expression_1: 3
                   LEAF: "(": 40
                   KID: multiplicative_expression_2: 3
                     LEAF: "dividend": 258
                     LEAF: "/": 47
                     LEAF: "divisor": 258
                   LEAF: ")": 41
             LEAF: "}": 125
       KID: function_definition_2: 4
         LEAF: "double": 305
         KID: direct_declarator_4: 2
           LEAF: "get_value": 258
         KID: compound_statement_1: 3
           LEAF: "{": 123
           KID: statement_seq_1: 2
             KID: statement_seq_1: 2
               KID: statement_seq_1: 2
                 KID: simple_declaration_1: 2
                   LEAF: "double": 305
                   KID: init_declarator_1: 2
                     LEAF: "temp_value": 258
                 KID: shift_expression_1: 3
                   LEAF: "cout": 258
                   LEAF: "<<": 277
                   LEAF: ""Enter a value: "": 262
               KID: shift_expression_2: 3
                 LEAF: "cin": 258
                 LEAF: ">>": 278
                 LEAF: "temp_value": 258
             KID: jump_statement_1: 2
               LEAF: "return": 330
               LEAF: "temp_value": 258
           LEAF: "}": 125
     KID: function_definition_2: 4
       LEAF: "void": 350
       KID: direct_declarator_4: 2
         LEAF: "print_menu": 258
       KID: compound_statement_1: 3
         LEAF: "{": 123
         KID: statement_seq_1: 2
           KID: statement_seq_1: 2
             KID: statement_seq_1: 2
               KID: statement_seq_1: 2
                 KID: shift_expression_1: 3
                   LEAF: "cout": 258
                   LEAF: "<<": 277
                   LEAF: "endl": 258
                 KID: shift_expression_1: 3
                   KID: shift_expression_1: 3
                     LEAF: "cout": 258
                     LEAF: "<<": 277
                     LEAF: ""Add (1)"": 262
                   LEAF: "<<": 277
                   LEAF: "endl": 258
               KID: shift_expression_1: 3
                 KID: shift_expression_1: 3
                   LEAF: "cout": 258
                   LEAF: "<<": 277
                   LEAF: ""Divide (2)"": 262
                 LEAF: "<<": 277
                 LEAF: "endl": 258
             KID: shift_expression_1: 3
               KID: shift_expression_1: 3
                 LEAF: "cout": 258
                 LEAF: "<<": 277
                 LEAF: ""Exit (0)"": 262
               LEAF: "<<": 277
               LEAF: "endl": 258
           KID: shift_expression_1: 3
             LEAF: "cout": 258
             LEAF: "<<": 277
             LEAF: ""Enter your choice: "": 262
         LEAF: "}": 125
